ID_Funcionario;Nome;Departamento;Cargo;Salario;Data_Admissao;Genero;Idade;Estado_Civil;Status;Ano_Admissao;Mes_Admissao;Trimestre;Tempo_Casa_Anos;Faixa_Tempo_Casa
561;Thales Moura;TI;Tï¿½cnico;3575.64;2025-07-14;M;22;Divorciado;Ativo;2025;7;3;0.8;Menos de 1 ano
562;Dr. Joï¿½o da Mata;TI;Tï¿½cnico;5465.0;2024-01-14;M;18;Casado;Inativo;2024;1;1;2.3;1 a 3 anos
563;Ryan da Mata;Vendas;Tï¿½cnico;10374.14;2024-11-04;M;43;Solteiro;Ativo;2024;11;4;1.5;1 a 3 anos
564;Catarina Moreira;Vendas;Gerente;5824.38;2023-02-12;M;47;Casado;Ativo;2023;2;1;3.2;3 a 5 anos
565;Vitor Gabriel Alves;Vendas;Assistente;13246.1;2021-01-03;M;42;Solteiro;Ativo;2021;1;1;5.3;Mais de 5 anos
566;Gabriela da Cruz;Produï¿½ï¿½o;Tï¿½cnico;10382.44;2017-04-07;M;23;Viï¿½vo;Ativo;2017;4;2;9.1;Mais de 5 anos
567;Giovanna da Cruz;Produï¿½ï¿½o;Assistente;12983.94;2022-02-10;M;18;Solteiro;Inativo;2022;2;1;4.2;3 a 5 anos
568;Catarina Rezende;RH;Gerente;4093.33;2024-07-06;M;38;Solteiro;Inativo;2024;7;3;1.8;1 a 3 anos
569;Paulo Barbosa;TI;Assistente;9135.53;2019-09-29;F;45;Viï¿½vo;Inativo;2019;9;3;6.6;Mais de 5 anos
570;Augusto Nogueira;Vendas;Coordenador;11055.28;2020-03-23;M;36;Casado;Inativo;2020;3;1;6.1;Mais de 5 anos
571;Diego Viana;Financeiro;Assistente;14208.94;2019-12-28;F;56;Solteiro;Ativo;2019;12;4;6.4;Mais de 5 anos
572;Dr. Samuel Oliveira;Logï¿½stica;Coordenador;10141.8;2024-07-23;M;42;Casado;Inativo;2024;7;3;1.8;1 a 3 anos
573;Sra. Ana Laura Cavalcanti;Financeiro;Coordenador;2469.29;2019-04-04;M;29;Casado;Ativo;2019;4;2;7.1;Mais de 5 anos
574;Nicole Fernandes;Financeiro;Analista;11708.37;2018-10-19;M;32;Divorciado;Ativo;2018;10;4;7.6;Mais de 5 anos
575;Letï¿½cia Silva;Financeiro;Tï¿½cnico;3899.09;2019-11-15;F;46;Solteiro;Ativo;2019;11;4;6.5;Mais de 5 anos
576;Ana Vitï¿½ria Melo;Vendas;Gerente;11907.22;2019-03-10;M;20;Divorciado;Inativo;2019;3;1;7.2;Mais de 5 anos
577;Camila Cavalcanti;Financeiro;Assistente;10295.41;2022-12-05;F;18;Viï¿½vo;Ativo;2022;12;4;3.4;3 a 5 anos
578;Sra. Milena Azevedo;Vendas;Assistente;13211.18;2017-06-30;M;59;Casado;Ativo;2017;6;2;8.9;Mais de 5 anos
579;Ana Clara Cardoso;Financeiro;Coordenador;2848.42;2024-09-06;M;52;Solteiro;Inativo;2024;9;3;1.7;1 a 3 anos
580;Noah Azevedo;Financeiro;Assistente;13472.79;2024-12-06;M;59;Viï¿½vo;Inativo;2024;12;4;1.4;1 a 3 anos
581;Rafaela Gomes;RH;Analista;11490.86;2021-05-24;F;18;Solteiro;Ativo;2021;5;2;5.0;Mais de 5 anos
582;Igor Costa;Vendas;Coordenador;13335.49;2021-08-27;F;58;Divorciado;Ativo;2021;8;3;4.7;3 a 5 anos
583;Pietra Lima;Produï¿½ï¿½o;Assistente;10490.91;2018-07-22;M;19;Divorciado;Inativo;2018;7;3;7.8;Mais de 5 anos
584;Yago Porto;Logï¿½stica;Gerente;8584.47;2019-04-23;F;33;Divorciado;Ativo;2019;4;2;7.0;Mais de 5 anos
585;Dra. Alï¿½cia Nascimento;Logï¿½stica;Tï¿½cnico;12963.09;2023-04-09;M;29;Divorciado;Inativo;2023;4;2;3.1;3 a 5 anos
586;Vitor Gabriel Nunes;Financeiro;Coordenador;10030.17;2019-06-23;F;42;Divorciado;Ativo;2019;6;2;6.9;Mais de 5 anos
587;Leandro Jesus;Logï¿½stica;Assistente;13204.33;2022-04-12;F;63;Viï¿½vo;Ativo;2022;4;2;4.1;3 a 5 anos
588;Erick Oliveira;TI;Tï¿½cnico;4229.32;2022-12-24;F;60;Viï¿½vo;Inativo;2022;12;4;3.4;3 a 5 anos
589;Lucca Moraes;Logï¿½stica;Assistente;8067.4;2025-08-14;M;55;Divorciado;Ativo;2025;8;3;0.7;Menos de 1 ano
590;Srta. Marcela Fernandes;TI;Analista;11556.07;2022-03-08;F;48;Viï¿½vo;Inativo;2022;3;1;4.2;3 a 5 anos
591;Srta. Lavï¿½nia Campos;Produï¿½ï¿½o;Assistente;8279.33;2018-01-27;M;38;Viï¿½vo;Ativo;2018;1;1;8.3;Mais de 5 anos
592;Breno Gonï¿½alves;Vendas;Gerente;13664.97;2023-12-10;F;20;Viï¿½vo;Ativo;2023;12;4;2.4;1 a 3 anos
593;Fernanda Pinto;RH;Coordenador;9498.01;2018-10-31;F;27;Divorciado;Inativo;2018;10;4;7.5;Mais de 5 anos
594;Sr. Diego Gomes;TI;Tï¿½cnico;9866.58;2017-07-20;M;37;Divorciado;Ativo;2017;7;3;8.8;Mais de 5 anos
595;Dra. Maria Sophia Oliveira;Produï¿½ï¿½o;Coordenador;11672.08;2020-12-25;M;24;Solteiro;Ativo;2020;12;4;5.4;Mais de 5 anos
596;Sra. Emilly Campos;Produï¿½ï¿½o;Assistente;14584.88;2022-07-18;F;21;Casado;Ativo;2022;7;3;3.8;3 a 5 anos
597;Joï¿½o Pedro Pereira;Logï¿½stica;Coordenador;4481.93;2017-05-06;M;22;Viï¿½vo;Inativo;2017;5;2;9.0;Mais de 5 anos
598;Vinicius Sales;TI;Analista;5013.82;2015-11-10;M;22;Solteiro;Inativo;2015;11;4;10.5;Mais de 5 anos
599;Dra. Rebeca Lima;RH;Gerente;11208.23;2019-10-31;F;33;Casado;Inativo;2019;10;4;6.5;Mais de 5 anos
600;Mariane Barbosa;Vendas;Gerente;2227.42;2022-08-31;F;43;Solteiro;Ativo;2022;8;3;3.7;3 a 5 anos
601;Milena Teixeira;Logï¿½stica;Coordenador;2645.77;2019-12-23;M;50;Viï¿½vo;Inativo;2019;12;4;6.4;Mais de 5 anos
602;Dr. Antï¿½nio Azevedo;RH;Analista;6001.03;2016-10-29;F;18;Casado;Inativo;2016;10;4;9.5;Mais de 5 anos
603;Felipe Alves;TI;Analista;8957.34;2019-09-10;M;41;Viï¿½vo;Inativo;2019;9;3;6.7;Mais de 5 anos
604;Maria Fernanda Santos;RH;Analista;4787.47;2018-06-19;F;59;Solteiro;Ativo;2018;6;2;7.9;Mais de 5 anos
605;Sophia Barros;RH;Coordenador;14942.39;2025-06-20;M;35;Viï¿½vo;Ativo;2025;6;2;0.9;Menos de 1 ano
606;Emanuel Caldeira;Logï¿½stica;Gerente;14263.11;2020-06-25;F;50;Viï¿½vo;Ativo;2020;6;2;5.9;Mais de 5 anos
607;Nathan da Mota;Produï¿½ï¿½o;Gerente;13457.81;2016-12-18;F;56;Casado;Ativo;2016;12;4;9.4;Mais de 5 anos
608;Luiz Henrique Souza;TI;Gerente;4398.17;2015-11-21;F;37;Casado;Ativo;2015;11;4;10.5;Mais de 5 anos
609;Renan Araï¿½jo;Logï¿½stica;Gerente;12539.35;2021-11-25;M;35;Casado;Ativo;2021;11;4;4.4;3 a 5 anos
610;Isis Teixeira;Vendas;Assistente;7896.84;2020-12-15;M;43;Solteiro;Ativo;2020;12;4;5.4;Mais de 5 anos
611;Emilly Cardoso;RH;Coordenador;14743.35;2020-05-10;F;33;Viï¿½vo;Inativo;2020;5;2;6.0;Mais de 5 anos
612;Davi Luiz Viana;Logï¿½stica;Tï¿½cnico;10162.18;2019-08-04;F;47;Viï¿½vo;Inativo;2019;8;3;6.8;Mais de 5 anos
613;Joï¿½o Peixoto;Vendas;Coordenador;12305.98;2016-05-06;F;33;Solteiro;Ativo;2016;5;2;10.0;Mais de 5 anos
614;Felipe Costela;RH;Coordenador;2300.54;2016-05-09;M;33;Viï¿½vo;Inativo;2016;5;2;10.0;Mais de 5 anos
615;Stella da Rosa;TI;Coordenador;2262.37;2022-01-15;M;42;Casado;Inativo;2022;1;1;4.3;3 a 5 anos
616;Luana Dias;RH;Coordenador;5915.3;2021-04-21;F;55;Solteiro;Inativo;2021;4;2;5.0;Mais de 5 anos
617;Lorena Lopes;Vendas;Coordenador;4668.76;2025-02-19;F;39;Viï¿½vo;Inativo;2025;2;1;1.2;1 a 3 anos
618;Dra. Lara Alves;TI;Coordenador;10536.54;2020-09-21;F;25;Viï¿½vo;Inativo;2020;9;3;5.6;Mais de 5 anos
619;Heloï¿½sa Alves;Produï¿½ï¿½o;Analista;9377.39;2019-12-03;F;62;Casado;Ativo;2019;12;4;6.4;Mais de 5 anos
620;Rafaela Lima;Vendas;Coordenador;9170.3;2021-05-31;F;48;Viï¿½vo;Inativo;2021;5;2;4.9;3 a 5 anos
621;Maria Alice Souza;Financeiro;Analista;9146.49;2020-09-15;F;59;Viï¿½vo;Ativo;2020;9;3;5.6;Mais de 5 anos
622;Mirella Melo;Financeiro;Tï¿½cnico;13723.55;2020-04-21;M;22;Viï¿½vo;Inativo;2020;4;2;6.0;Mais de 5 anos
623;Maria Clara Porto;Logï¿½stica;Analista;3006.18;2025-02-10;F;64;Divorciado;Ativo;2025;2;1;1.2;1 a 3 anos
624;Alice da Rocha;RH;Analista;9675.37;2022-09-29;F;35;Solteiro;Ativo;2022;9;3;3.6;3 a 5 anos
625;Elisa Aragï¿½o;Financeiro;Tï¿½cnico;4728.51;2022-03-07;M;43;Solteiro;Ativo;2022;3;1;4.2;3 a 5 anos
626;Raul Sales;Logï¿½stica;Tï¿½cnico;7036.21;2019-10-22;M;52;Divorciado;Inativo;2019;10;4;6.5;Mais de 5 anos
627;Felipe Moreira;TI;Coordenador;12777.68;2017-11-25;M;33;Divorciado;Ativo;2017;11;4;8.4;Mais de 5 anos
628;Carolina da Luz;RH;Tï¿½cnico;10995.05;2024-10-28;F;47;Viï¿½vo;Inativo;2024;10;4;1.5;1 a 3 anos
629;Pedro Miguel Oliveira;Produï¿½ï¿½o;Assistente;6860.91;2023-12-04;M;44;Viï¿½vo;Ativo;2023;12;4;2.4;1 a 3 anos
630;Vitor Gabriel Castro;Vendas;Tï¿½cnico;12134.29;2018-05-30;M;58;Casado;Inativo;2018;5;2;7.9;Mais de 5 anos
631;Maria Santos;Vendas;Gerente;13048.29;2023-07-26;M;44;Casado;Inativo;2023;7;3;2.8;1 a 3 anos
632;Ana Carolina Viana;Logï¿½stica;Analista;4148.17;2023-06-14;F;38;Casado;Ativo;2023;6;2;2.9;1 a 3 anos
633;Lorena Alves;Vendas;Assistente;6806.02;2025-06-11;F;50;Divorciado;Ativo;2025;6;2;0.9;Menos de 1 ano
634;Diego Teixeira;Produï¿½ï¿½o;Gerente;3116.35;2021-04-28;M;58;Viï¿½vo;Ativo;2021;4;2;5.0;Mais de 5 anos
635;Bruna da Cunha;TI;Gerente;3423.93;2024-12-17;M;53;Viï¿½vo;Inativo;2024;12;4;1.4;1 a 3 anos
636;Srta. Valentina Cardoso;RH;Coordenador;2919.57;2020-04-20;F;28;Casado;Ativo;2020;4;2;6.0;Mais de 5 anos
637;Melissa Martins;Produï¿½ï¿½o;Gerente;13950.54;2020-11-28;M;57;Casado;Inativo;2020;11;4;5.4;Mais de 5 anos
638;Benï¿½cio Moreira;Vendas;Coordenador;13660.28;2024-12-13;F;20;Divorciado;Ativo;2024;12;4;1.4;1 a 3 anos
639;Olivia Freitas;Logï¿½stica;Assistente;8531.93;2021-01-19;F;49;Casado;Ativo;2021;1;1;5.3;Mais de 5 anos
640;Ana Julia Rezende;Financeiro;Analista;12628.52;2020-08-28;M;36;Viï¿½vo;Ativo;2020;8;3;5.7;Mais de 5 anos
641;Ian da Luz;Financeiro;Tï¿½cnico;7655.18;2023-05-05;F;26;Solteiro;Inativo;2023;5;2;3.0;3 a 5 anos
642;Bianca Gomes;TI;Analista;6417.02;2025-07-21;M;23;Divorciado;Inativo;2025;7;3;0.8;Menos de 1 ano
643;Levi Barbosa;RH;Assistente;8821.78;2017-05-16;F;65;Solteiro;Ativo;2017;5;2;9.0;Mais de 5 anos
644;Benï¿½cio Castro;TI;Coordenador;2948.85;2021-07-14;M;39;Divorciado;Ativo;2021;7;3;4.8;3 a 5 anos
645;Marcos Vinicius Aragï¿½o;Produï¿½ï¿½o;Tï¿½cnico;11598.68;2023-09-13;F;54;Solteiro;Inativo;2023;9;3;2.7;1 a 3 anos
646;Marcelo Viana;TI;Coordenador;12970.54;2023-05-23;M;30;Solteiro;Inativo;2023;5;2;3.0;3 a 5 anos
647;Davi Teixeira;RH;Gerente;6441.72;2016-06-14;M;50;Divorciado;Ativo;2016;6;2;9.9;Mais de 5 anos
648;Bianca Barros;Logï¿½stica;Coordenador;11072.08;2021-04-15;M;62;Viï¿½vo;Ativo;2021;4;2;5.1;Mais de 5 anos
649;Vitï¿½ria Jesus;Vendas;Gerente;4738.68;2017-07-13;M;59;Viï¿½vo;Inativo;2017;7;3;8.8;Mais de 5 anos
650;Maria Araï¿½jo;RH;Coordenador;12841.55;2023-09-05;M;32;Divorciado;Inativo;2023;9;3;2.7;1 a 3 anos
651;Alï¿½cia Porto;TI;Gerente;9547.18;2024-12-18;M;45;Casado;Inativo;2024;12;4;1.4;1 a 3 anos
652;Dr. Kevin Cunha;RH;Gerente;5111.95;2022-11-20;M;49;Solteiro;Inativo;2022;11;4;3.5;3 a 5 anos
653;Ryan Cavalcanti;Produï¿½ï¿½o;Coordenador;8473.62;2018-07-10;M;20;Casado;Inativo;2018;7;3;7.8;Mais de 5 anos
654;Thiago Melo;RH;Gerente;13461.71;2023-08-17;F;33;Solteiro;Inativo;2023;8;3;2.7;1 a 3 anos
655;Emanuelly Souza;Logï¿½stica;Coordenador;9827.09;2023-08-02;M;22;Viï¿½vo;Ativo;2023;8;3;2.8;1 a 3 anos
656;Sra. Larissa Sales;Financeiro;Coordenador;11270.18;2017-03-31;F;48;Solteiro;Inativo;2017;3;1;9.1;Mais de 5 anos
657;Amanda Moraes;Produï¿½ï¿½o;Tï¿½cnico;10983.14;2021-06-20;M;56;Solteiro;Inativo;2021;6;2;4.9;3 a 5 anos
658;Ana Carolina Caldeira;RH;Coordenador;6961.17;2021-09-19;M;50;Solteiro;Inativo;2021;9;3;4.6;3 a 5 anos
659;Srta. Brenda da Luz;Logï¿½stica;Tï¿½cnico;11708.42;2021-02-18;F;50;Divorciado;Inativo;2021;2;1;5.2;Mais de 5 anos
660;Bï¿½rbara da Cunha;Financeiro;Analista;14900.49;2019-04-04;M;45;Solteiro;Ativo;2019;4;2;7.1;Mais de 5 anos
661;Luiz Miguel Farias;RH;Coordenador;11138.65;2015-12-31;M;60;Casado;Ativo;2015;12;4;10.4;Mais de 5 anos
662;Vitor Souza;Financeiro;Analista;5336.99;2022-04-11;M;52;Divorciado;Inativo;2022;4;2;4.1;3 a 5 anos
663;Pedro Miguel Gomes;Produï¿½ï¿½o;Analista;7381.56;2015-11-03;F;20;Divorciado;Ativo;2015;11;4;10.5;Mais de 5 anos
664;Benï¿½cio Rodrigues;RH;Gerente;13142.67;2019-06-05;M;26;Divorciado;Inativo;2019;6;2;6.9;Mais de 5 anos
665;Luna da Rosa;Financeiro;Tï¿½cnico;9259.96;2023-03-02;M;51;Divorciado;Ativo;2023;3;1;3.2;3 a 5 anos
666;Joana Oliveira;Financeiro;Gerente;3561.37;2022-03-13;F;58;Solteiro;Inativo;2022;3;1;4.2;3 a 5 anos
667;Cecï¿½lia da Rosa;Produï¿½ï¿½o;Coordenador;10043.49;2017-11-22;F;54;Viï¿½vo;Ativo;2017;11;4;8.5;Mais de 5 anos
668;Alexandre da Rosa;Vendas;Tï¿½cnico;3454.48;2021-11-03;M;42;Casado;Ativo;2021;11;4;4.5;3 a 5 anos
669;Milena Costa;Logï¿½stica;Coordenador;9271.8;2020-06-14;F;48;Viï¿½vo;Inativo;2020;6;2;5.9;Mais de 5 anos
670;Gabrielly Sales;Financeiro;Assistente;12184.75;2021-08-02;F;31;Divorciado;Inativo;2021;8;3;4.8;3 a 5 anos
671;Luiza Azevedo;RH;Assistente;3009.13;2017-09-21;F;25;Solteiro;Inativo;2017;9;3;8.6;Mais de 5 anos
672;Milena Moura;Produï¿½ï¿½o;Assistente;7482.93;2016-04-21;F;50;Divorciado;Ativo;2016;4;2;10.0;Mais de 5 anos
673;Ana Jï¿½lia Cunha;RH;Gerente;13240.68;2022-07-31;F;56;Solteiro;Ativo;2022;7;3;3.8;3 a 5 anos
674;Davi Vieira;Produï¿½ï¿½o;Coordenador;4810.96;2016-10-22;M;20;Divorciado;Ativo;2016;10;4;9.5;Mais de 5 anos
675;Sr. Alexandre Rezende;Logï¿½stica;Coordenador;6575.58;2020-06-26;M;56;Divorciado;Ativo;2020;6;2;5.9;Mais de 5 anos
676;Rodrigo Moura;Vendas;Tï¿½cnico;14954.51;2018-07-09;F;29;Viï¿½vo;Ativo;2018;7;3;7.8;Mais de 5 anos
677;Bianca da Cruz;TI;Gerente;7903.06;2024-10-04;M;57;Viï¿½vo;Inativo;2024;10;4;1.6;1 a 3 anos
678;Luiz Miguel Moreira;Financeiro;Gerente;6648.11;2019-02-16;M;58;Solteiro;Ativo;2019;2;1;7.2;Mais de 5 anos
679;Elisa Dias;Vendas;Assistente;6931.0;2021-02-08;M;37;Divorciado;Inativo;2021;2;1;5.2;Mais de 5 anos
680;Gabriela Nascimento;Vendas;Coordenador;6462.96;2018-03-08;F;30;Viï¿½vo;Ativo;2018;3;1;8.2;Mais de 5 anos
681;Maria Fernanda da Rosa;Produï¿½ï¿½o;Coordenador;7949.4;2025-08-14;M;23;Solteiro;Ativo;2025;8;3;0.7;Menos de 1 ano
682;Sarah Farias;RH;Assistente;2899.32;2021-12-07;F;29;Viï¿½vo;Ativo;2021;12;4;4.4;3 a 5 anos
683;Natï¿½lia Azevedo;RH;Gerente;7632.69;2020-07-01;M;24;Viï¿½vo;Inativo;2020;7;3;5.9;Mais de 5 anos
684;Ryan da Mata;Logï¿½stica;Gerente;13885.84;2025-08-01;F;41;Solteiro;Inativo;2025;8;3;0.8;Menos de 1 ano
685;Olivia Peixoto;Logï¿½stica;Tï¿½cnico;7512.82;2023-01-03;M;38;Divorciado;Inativo;2023;1;1;3.3;3 a 5 anos
686;Sra. Maria Vitï¿½ria Pires;TI;Tï¿½cnico;13628.87;2023-11-07;F;20;Viï¿½vo;Ativo;2023;11;4;2.5;1 a 3 anos
687;Joï¿½o Gabriel Campos;TI;Coordenador;8861.52;2024-05-31;F;50;Viï¿½vo;Inativo;2024;5;2;1.9;1 a 3 anos
688;Maria Cecï¿½lia Mendes;Vendas;Gerente;5770.64;2023-09-28;M;32;Casado;Ativo;2023;9;3;2.6;1 a 3 anos
689;Melissa Monteiro;Produï¿½ï¿½o;Gerente;2204.68;2020-05-08;M;19;Casado;Inativo;2020;5;2;6.0;Mais de 5 anos
690;Sr. Augusto Mendes;Produï¿½ï¿½o;Tï¿½cnico;9634.87;2019-03-02;M;36;Viï¿½vo;Inativo;2019;3;1;7.2;Mais de 5 anos
691;Joï¿½o Miguel Nogueira;Vendas;Tï¿½cnico;2112.2;2016-09-02;M;27;Solteiro;Ativo;2016;9;3;9.7;Mais de 5 anos
692;Sra. Maria Fernanda Freitas;TI;Gerente;2686.67;2019-09-15;M;46;Viï¿½vo;Ativo;2019;9;3;6.6;Mais de 5 anos
693;Ana Julia Freitas;RH;Coordenador;3564.59;2020-08-05;M;23;Divorciado;Ativo;2020;8;3;5.8;Mais de 5 anos
694;Luiz Miguel Silveira;RH;Gerente;8350.66;2018-05-07;F;20;Casado;Inativo;2018;5;2;8.0;Mais de 5 anos
695;Fernando da Mota;RH;Analista;7940.99;2022-10-14;M;40;Divorciado;Ativo;2022;10;4;3.6;3 a 5 anos
696;Luiza Barbosa;Financeiro;Coordenador;9341.12;2023-01-09;F;61;Divorciado;Ativo;2023;1;1;3.3;3 a 5 anos
697;Maria Clara da Mata;Financeiro;Coordenador;6715.37;2021-07-31;M;48;Casado;Ativo;2021;7;3;4.8;3 a 5 anos
698;Natï¿½lia Aragï¿½o;Logï¿½stica;Tï¿½cnico;11983.36;2021-02-28;M;40;Viï¿½vo;Ativo;2021;2;1;5.2;Mais de 5 anos
699;Vicente Cavalcanti;Financeiro;Gerente;9664.37;2023-07-29;F;24;Divorciado;Ativo;2023;7;3;2.8;1 a 3 anos
700;Bryan Gomes;Logï¿½stica;Analista;12520.01;2023-01-28;F;64;Viï¿½vo;Inativo;2023;1;1;3.3;3 a 5 anos
701;Manuela da Mata;Logï¿½stica;Analista;6764.42;2025-02-01;F;47;Viï¿½vo;Ativo;2025;2;1;1.3;1 a 3 anos
702;Ana Beatriz Vieira;Financeiro;Assistente;12473.78;2022-12-18;M;59;Divorciado;Inativo;2022;12;4;3.4;3 a 5 anos
703;Carlos Eduardo da Cruz;Produï¿½ï¿½o;Coordenador;3675.56;2021-09-01;F;19;Divorciado;Ativo;2021;9;3;4.7;3 a 5 anos
704;Leonardo Dias;Vendas;Gerente;3908.46;2021-11-08;F;64;Solteiro;Inativo;2021;11;4;4.5;3 a 5 anos
705;Murilo Porto;Produï¿½ï¿½o;Analista;5959.18;2019-05-30;F;49;Divorciado;Ativo;2019;5;2;6.9;Mais de 5 anos
706;Luiz Miguel Costela;Produï¿½ï¿½o;Coordenador;7378.84;2021-07-31;F;27;Casado;Inativo;2021;7;3;4.8;3 a 5 anos
707;Pietro da Mota;Financeiro;Coordenador;8180.49;2017-04-13;F;57;Divorciado;Inativo;2017;4;2;9.1;Mais de 5 anos
708;Emanuelly Souza;TI;Gerente;8305.81;2019-03-26;M;60;Solteiro;Inativo;2019;3;1;7.1;Mais de 5 anos
709;Vicente Souza;Financeiro;Tï¿½cnico;12004.09;2022-01-23;F;31;Divorciado;Inativo;2022;1;1;4.3;3 a 5 anos
710;Natï¿½lia da Conceiï¿½ï¿½o;Logï¿½stica;Assistente;5899.64;2024-06-08;F;39;Casado;Ativo;2024;6;2;1.9;1 a 3 anos
711;Lorena Vieira;Produï¿½ï¿½o;Assistente;8053.99;2025-01-30;M;62;Viï¿½vo;Ativo;2025;1;1;1.3;1 a 3 anos
712;Evelyn da Costa;Logï¿½stica;Analista;5422.55;2024-02-22;F;54;Casado;Ativo;2024;2;1;2.2;1 a 3 anos
713;Maria Sophia Carvalho;TI;Tï¿½cnico;12350.47;2017-02-10;F;36;Divorciado;Ativo;2017;2;1;9.2;Mais de 5 anos
714;Emilly Sales;Vendas;Assistente;11462.46;2017-01-22;F;48;Divorciado;Ativo;2017;1;1;9.3;Mais de 5 anos
715;Antï¿½nio Souza;Financeiro;Analista;11412.2;2016-10-10;M;29;Solteiro;Inativo;2016;10;4;9.6;Mais de 5 anos
716;Sra. Rafaela Araï¿½jo;Vendas;Assistente;10483.01;2016-10-03;F;53;Viï¿½vo;Ativo;2016;10;4;9.6;Mais de 5 anos
717;Heloï¿½sa Nunes;Financeiro;Assistente;2795.33;2024-10-11;M;59;Casado;Ativo;2024;10;4;1.6;1 a 3 anos
718;Nicole da Cunha;Logï¿½stica;Gerente;6741.32;2019-10-27;F;24;Divorciado;Inativo;2019;10;4;6.5;Mais de 5 anos
719;Sra. Fernanda Caldeira;Logï¿½stica;Assistente;10482.04;2021-07-30;M;40;Viï¿½vo;Inativo;2021;7;3;4.8;3 a 5 anos
720;Joï¿½o Lucas Rezende;Vendas;Assistente;9078.87;2020-12-08;M;24;Viï¿½vo;Inativo;2020;12;4;5.4;Mais de 5 anos
721;Cauï¿½ Pires;RH;Coordenador;9267.3;2021-11-19;F;24;Viï¿½vo;Ativo;2021;11;4;4.5;3 a 5 anos
722;Dra. Raquel Lopes;Financeiro;Gerente;4469.58;2017-10-20;F;34;Solteiro;Inativo;2017;10;4;8.5;Mais de 5 anos
723;Agatha Moraes;Produï¿½ï¿½o;Coordenador;8242.39;2021-12-08;M;20;Solteiro;Inativo;2021;12;4;4.4;3 a 5 anos
724;Srta. Vitï¿½ria Freitas;Financeiro;Coordenador;14914.63;2016-01-09;F;46;Solteiro;Inativo;2016;1;1;10.3;Mais de 5 anos
725;Olivia Moraes;TI;Gerente;3124.24;2018-05-25;F;59;Divorciado;Inativo;2018;5;2;8.0;Mais de 5 anos
726;Dr. Kevin Silveira;RH;Gerente;4317.24;2019-05-25;M;39;Solteiro;Inativo;2019;5;2;7.0;Mais de 5 anos
727;Rodrigo Viana;Logï¿½stica;Assistente;13290.4;2016-04-03;F;36;Viï¿½vo;Ativo;2016;4;2;10.1;Mais de 5 anos
728;Sra. Sophie Correia;Logï¿½stica;Coordenador;13143.32;2021-11-05;M;34;Divorciado;Ativo;2021;11;4;4.5;3 a 5 anos
729;Diogo Cunha;Produï¿½ï¿½o;Analista;8023.23;2016-05-01;F;51;Solteiro;Inativo;2016;5;2;10.0;Mais de 5 anos
730;Marcela Cardoso;RH;Tï¿½cnico;8091.72;2019-03-18;F;33;Viï¿½vo;Inativo;2019;3;1;7.1;Mais de 5 anos
731;Gustavo Nogueira;Logï¿½stica;Assistente;11497.26;2024-06-26;F;34;Viï¿½vo;Ativo;2024;6;2;1.9;1 a 3 anos
732;Heloï¿½sa Pires;Financeiro;Gerente;6503.52;2021-03-02;M;18;Divorciado;Ativo;2021;3;1;5.2;Mais de 5 anos
733;Pedro Duarte;Financeiro;Coordenador;10963.62;2021-02-25;M;49;Solteiro;Inativo;2021;2;1;5.2;Mais de 5 anos
734;Sra. Isabel Lopes;RH;Assistente;10172.51;2019-01-20;F;19;Divorciado;Ativo;2019;1;1;7.3;Mais de 5 anos
735;Laura da Cruz;Produï¿½ï¿½o;Gerente;9601.96;2025-08-21;M;49;Viï¿½vo;Ativo;2025;8;3;0.7;Menos de 1 ano
736;Sr. Calebe Oliveira;Logï¿½stica;Coordenador;13741.09;2019-06-29;F;60;Casado;Ativo;2019;6;2;6.9;Mais de 5 anos
737;Dra. Bruna da Mata;Financeiro;Analista;14278.78;2019-04-26;M;19;Viï¿½vo;Ativo;2019;4;2;7.0;Mais de 5 anos
738;Dr. Gustavo Melo;Produï¿½ï¿½o;Assistente;5385.31;2017-07-08;F;44;Divorciado;Inativo;2017;7;3;8.8;Mais de 5 anos
739;Emanuelly Nascimento;Logï¿½stica;Gerente;12773.89;2017-05-04;M;29;Viï¿½vo;Ativo;2017;5;2;9.0;Mais de 5 anos
740;Luiz Miguel Mendes;RH;Coordenador;4459.96;2020-05-21;M;27;Solteiro;Ativo;2020;5;2;6.0;Mais de 5 anos
741;Isabelly Souza;Produï¿½ï¿½o;Assistente;11553.81;2017-11-25;M;56;Divorciado;Inativo;2017;11;4;8.4;Mais de 5 anos
742;Stephany Novaes;Produï¿½ï¿½o;Gerente;5609.09;2020-03-31;M;65;Solteiro;Inativo;2020;3;1;6.1;Mais de 5 anos
743;Sr. Diogo da Conceiï¿½ï¿½o;Financeiro;Tï¿½cnico;8963.24;2024-05-01;M;22;Casado;Ativo;2024;5;2;2.0;1 a 3 anos
744;Agatha Souza;Financeiro;Coordenador;3319.28;2016-11-27;M;22;Solteiro;Ativo;2016;11;4;9.4;Mais de 5 anos
745;Joaquim Costa;Vendas;Gerente;2120.42;2016-03-31;M;46;Casado;Inativo;2016;3;1;10.1;Mais de 5 anos
746;Matheus Ramos;Vendas;Tï¿½cnico;8551.4;2017-06-22;F;59;Solteiro;Inativo;2017;6;2;8.9;Mais de 5 anos
747;Sra. Maria Fernanda Barbosa;Logï¿½stica;Coordenador;5370.15;2016-03-05;F;60;Viï¿½vo;Inativo;2016;3;1;10.2;Mais de 5 anos
